# Autobeschreibungsdatei
#
# Bem: Die Breite und Höhe bezieht sich auf eine Auflösung von 640x480 
SetName "Pandas"

Auto
 Name "Panda rot"
 Breite 20,40
 GfxName "panda.pcx"
 Reifen 5
 PS 10
End

Auto
 Name "Panda 2"
 Breite 70,150
 GfxName "panda2.pcx"
 Reifen 6
 PS 15
End

Auto
 Name "Panda 3"
 Breite 20,40
 GfxName "panda3.pcx"
 Reifen 6
 PS 233
End

Auto 
 Name "Panda 4"
 Breite 20,40
 GfxName "panda4.pcx"
End

Auto
 Name "Pand 5
 Breite 20,40
 GfxName "panda5.pcx"
End

Auto
 Name "Panda 6"
 Breite 20,40
 GfxName "panda6.pcx"
End

Auto
 Name "Zuschauer"
 Breite 30,80
 GfxName "zuschauer.pcx"
 Flags 1
End
